# BeatScript Regions v2 (with GBA opcode names)
# ROM: fpr-24423_decrypted.bin
# Opcode dict: build/gba_beatscript_opcodes.json
# Total distinct regions: 2929

| Start VRAM | Length | File |
| 0x0c2f9368 | 9 | scripts/script_0c2f9368.bs.txt |
| 0x0c2fa4e8 | 9 | scripts/script_0c2fa4e8.bs.txt |
| 0x0c2fac8c | 9 | scripts/script_0c2fac8c.bs.txt |
| 0x0c2fb250 | 9 | scripts/script_0c2fb250.bs.txt |
| 0x0c2fb3bc | 9 | scripts/script_0c2fb3bc.bs.txt |
| 0x0c2fbb74 | 9 | scripts/script_0c2fbb74.bs.txt |
| 0x0c2fc2c4 | 9 | scripts/script_0c2fc2c4.bs.txt |
| 0x0c2ff2b4 | 9 | scripts/script_0c2ff2b4.bs.txt |
| 0x0c2ff320 | 9 | scripts/script_0c2ff320.bs.txt |
| 0x0c2fff04 | 9 | scripts/script_0c2fff04.bs.txt |
| 0x0c300998 | 9 | scripts/script_0c300998.bs.txt |
| 0x0c3014d4 | 9 | scripts/script_0c3014d4.bs.txt |
| 0x0c304d9c | 9 | scripts/script_0c304d9c.bs.txt |
| 0x0c305144 | 9 | scripts/script_0c305144.bs.txt |
| 0x0c3051bc | 9 | scripts/script_0c3051bc.bs.txt |
| 0x0c305564 | 9 | scripts/script_0c305564.bs.txt |
| 0x0c3055dc | 9 | scripts/script_0c3055dc.bs.txt |
| 0x0c305a74 | 9 | scripts/script_0c305a74.bs.txt |
| 0x0c305f60 | 9 | scripts/script_0c305f60.bs.txt |
| 0x0c306074 | 9 | scripts/script_0c306074.bs.txt |
| 0x0c30615c | 9 | scripts/script_0c30615c.bs.txt |
| 0x0c306434 | 9 | scripts/script_0c306434.bs.txt |
| 0x0c30683c | 9 | scripts/script_0c30683c.bs.txt |
| 0x0c306c80 | 9 | scripts/script_0c306c80.bs.txt |
| 0x0c3070dc | 9 | scripts/script_0c3070dc.bs.txt |
| 0x0c307550 | 9 | scripts/script_0c307550.bs.txt |
| 0x0c3079c4 | 9 | scripts/script_0c3079c4.bs.txt |
| 0x0c3084dc | 9 | scripts/script_0c3084dc.bs.txt |
| 0x0c30889c | 9 | scripts/script_0c30889c.bs.txt |
| 0x0c308d40 | 9 | scripts/script_0c308d40.bs.txt |
| 0x0c308fc8 | 9 | scripts/script_0c308fc8.bs.txt |
| 0x0c3092ec | 9 | scripts/script_0c3092ec.bs.txt |
| 0x0c309ed4 | 9 | scripts/script_0c309ed4.bs.txt |
| 0x0c30a150 | 9 | scripts/script_0c30a150.bs.txt |
| 0x0c30a1f8 | 9 | scripts/script_0c30a1f8.bs.txt |
| 0x0c30bac8 | 9 | scripts/script_0c30bac8.bs.txt |
| 0x0c30c0a4 | 9 | scripts/script_0c30c0a4.bs.txt |
| 0x0c30c650 | 9 | scripts/script_0c30c650.bs.txt |
| 0x0c30cd10 | 9 | scripts/script_0c30cd10.bs.txt |
| 0x0c30d2e0 | 9 | scripts/script_0c30d2e0.bs.txt |
| 0x0c30d91c | 9 | scripts/script_0c30d91c.bs.txt |
| 0x0c30de68 | 9 | scripts/script_0c30de68.bs.txt |
| 0x0c30dfdc | 9 | scripts/script_0c30dfdc.bs.txt |
| 0x0c316acc | 9 | scripts/script_0c316acc.bs.txt |
| 0x0c316eec | 9 | scripts/script_0c316eec.bs.txt |
| 0x0c317198 | 9 | scripts/script_0c317198.bs.txt |
| 0x0c318d40 | 9 | scripts/script_0c318d40.bs.txt |
| 0x0c31c5e8 | 9 | scripts/script_0c31c5e8.bs.txt |
| 0x0c31fbdc | 9 | scripts/script_0c31fbdc.bs.txt |
| 0x0c321a04 | 9 | scripts/script_0c321a04.bs.txt |
| 0x0c329aa8 | 9 | scripts/script_0c329aa8.bs.txt |
| 0x0c32bcac | 9 | scripts/script_0c32bcac.bs.txt |
| 0x0c32c13c | 9 | scripts/script_0c32c13c.bs.txt |
| 0x0c32c1fc | 9 | scripts/script_0c32c1fc.bs.txt |
| 0x0c32c2e4 | 9 | scripts/script_0c32c2e4.bs.txt |
| 0x0c32c3bc | 9 | scripts/script_0c32c3bc.bs.txt |
| 0x0c32c794 | 9 | scripts/script_0c32c794.bs.txt |
| 0x0c32d330 | 9 | scripts/script_0c32d330.bs.txt |
| 0x0c32e118 | 9 | scripts/script_0c32e118.bs.txt |
| 0x0c32eecc | 9 | scripts/script_0c32eecc.bs.txt |
| 0x0c32fe4c | 9 | scripts/script_0c32fe4c.bs.txt |
| 0x0c331ee0 | 9 | scripts/script_0c331ee0.bs.txt |
| 0x0c332018 | 9 | scripts/script_0c332018.bs.txt |
| 0x0c3330ec | 9 | scripts/script_0c3330ec.bs.txt |
| 0x0c333728 | 9 | scripts/script_0c333728.bs.txt |
| 0x0c334370 | 9 | scripts/script_0c334370.bs.txt |
| 0x0c3343e8 | 9 | scripts/script_0c3343e8.bs.txt |
| 0x0c335654 | 9 | scripts/script_0c335654.bs.txt |
| 0x0c3356cc | 9 | scripts/script_0c3356cc.bs.txt |
| 0x0c335994 | 9 | scripts/script_0c335994.bs.txt |
| 0x0c335a00 | 9 | scripts/script_0c335a00.bs.txt |
| 0x0c335a98 | 9 | scripts/script_0c335a98.bs.txt |
| 0x0c3428cc | 9 | scripts/script_0c3428cc.bs.txt |
| 0x0c344cf8 | 9 | scripts/script_0c344cf8.bs.txt |
| 0x0c345a84 | 9 | scripts/script_0c345a84.bs.txt |
| 0x0c3473d8 | 9 | scripts/script_0c3473d8.bs.txt |
| 0x0c3488a8 | 9 | scripts/script_0c3488a8.bs.txt |
| 0x0c348db4 | 9 | scripts/script_0c348db4.bs.txt |
| 0x0c349090 | 9 | scripts/script_0c349090.bs.txt |
| 0x0c34936c | 9 | scripts/script_0c34936c.bs.txt |
| 0x0c349744 | 9 | scripts/script_0c349744.bs.txt |
| 0x0c349b1c | 9 | scripts/script_0c349b1c.bs.txt |
| 0x0c349e88 | 9 | scripts/script_0c349e88.bs.txt |
| 0x0c34a1f4 | 9 | scripts/script_0c34a1f4.bs.txt |
| 0x0c34a3d4 | 9 | scripts/script_0c34a3d4.bs.txt |
| 0x0c34a590 | 9 | scripts/script_0c34a590.bs.txt |
| 0x0c34a770 | 9 | scripts/script_0c34a770.bs.txt |
| 0x0c34ae9c | 9 | scripts/script_0c34ae9c.bs.txt |
| 0x0c34b334 | 9 | scripts/script_0c34b334.bs.txt |
| 0x0c34b7cc | 9 | scripts/script_0c34b7cc.bs.txt |
| 0x0c34bb50 | 9 | scripts/script_0c34bb50.bs.txt |
| 0x0c34c0b4 | 9 | scripts/script_0c34c0b4.bs.txt |
| 0x0c34c318 | 9 | scripts/script_0c34c318.bs.txt |
| 0x0c34c678 | 9 | scripts/script_0c34c678.bs.txt |
| 0x0c34c96c | 9 | scripts/script_0c34c96c.bs.txt |
| 0x0c34cb1c | 9 | scripts/script_0c34cb1c.bs.txt |
| 0x0c34ced0 | 9 | scripts/script_0c34ced0.bs.txt |
| 0x0c34d2f0 | 9 | scripts/script_0c34d2f0.bs.txt |
| 0x0c34dc58 | 9 | scripts/script_0c34dc58.bs.txt |
| 0x0c34df34 | 9 | scripts/script_0c34df34.bs.txt |
| 0x0c34e210 | 9 | scripts/script_0c34e210.bs.txt |
| 0x0c34e57c | 9 | scripts/script_0c34e57c.bs.txt |
| 0x0c34e8e8 | 9 | scripts/script_0c34e8e8.bs.txt |
| 0x0c34ecc0 | 9 | scripts/script_0c34ecc0.bs.txt |
| 0x0c350a7c | 9 | scripts/script_0c350a7c.bs.txt |
| 0x0c350ce0 | 9 | scripts/script_0c350ce0.bs.txt |
| 0x0c350fd4 | 9 | scripts/script_0c350fd4.bs.txt |
| 0x0c352808 | 9 | scripts/script_0c352808.bs.txt |
| 0x0c353148 | 9 | scripts/script_0c353148.bs.txt |
| 0x0c353320 | 9 | scripts/script_0c353320.bs.txt |
| 0x0c3534b4 | 9 | scripts/script_0c3534b4.bs.txt |
| 0x0c353c44 | 9 | scripts/script_0c353c44.bs.txt |
| 0x0c354dcc | 9 | scripts/script_0c354dcc.bs.txt |
| 0x0c354f28 | 9 | scripts/script_0c354f28.bs.txt |
| 0x0c3552dc | 9 | scripts/script_0c3552dc.bs.txt |
| 0x0c3556b4 | 9 | scripts/script_0c3556b4.bs.txt |
| 0x0c3559e4 | 9 | scripts/script_0c3559e4.bs.txt |
| 0x0c3560ec | 9 | scripts/script_0c3560ec.bs.txt |
| 0x0c356230 | 9 | scripts/script_0c356230.bs.txt |
| 0x0c3568cc | 9 | scripts/script_0c3568cc.bs.txt |
| 0x0c356a40 | 9 | scripts/script_0c356a40.bs.txt |
| 0x0c356cbc | 9 | scripts/script_0c356cbc.bs.txt |
| 0x0c357004 | 9 | scripts/script_0c357004.bs.txt |
| 0x0c357694 | 9 | scripts/script_0c357694.bs.txt |
| 0x0c357fac | 9 | scripts/script_0c357fac.bs.txt |
| 0x0c358258 | 9 | scripts/script_0c358258.bs.txt |
| 0x0c3583a8 | 9 | scripts/script_0c3583a8.bs.txt |
| 0x0c3584a4 | 9 | scripts/script_0c3584a4.bs.txt |
| 0x0c358648 | 9 | scripts/script_0c358648.bs.txt |
| 0x0c3587d4 | 9 | scripts/script_0c3587d4.bs.txt |
| 0x0c3588d0 | 9 | scripts/script_0c3588d0.bs.txt |
| 0x0c358c48 | 9 | scripts/script_0c358c48.bs.txt |
| 0x0c358fc0 | 9 | scripts/script_0c358fc0.bs.txt |
| 0x0c359554 | 9 | scripts/script_0c359554.bs.txt |
| 0x0c359c98 | 9 | scripts/script_0c359c98.bs.txt |
| 0x0c359e30 | 9 | scripts/script_0c359e30.bs.txt |
| 0x0c359fe0 | 9 | scripts/script_0c359fe0.bs.txt |
| 0x0c35a370 | 9 | scripts/script_0c35a370.bs.txt |
| 0x0c35a700 | 9 | scripts/script_0c35a700.bs.txt |
| 0x0c35b090 | 9 | scripts/script_0c35b090.bs.txt |
| 0x0c35b7e0 | 9 | scripts/script_0c35b7e0.bs.txt |
| 0x0c35cddc | 9 | scripts/script_0c35cddc.bs.txt |
| 0x0c35d044 | 9 | scripts/script_0c35d044.bs.txt |
| 0x0c35d1a0 | 9 | scripts/script_0c35d1a0.bs.txt |
| 0x0c35d320 | 9 | scripts/script_0c35d320.bs.txt |
| 0x0c35d494 | 9 | scripts/script_0c35d494.bs.txt |
| 0x0c35e734 | 9 | scripts/script_0c35e734.bs.txt |
| 0x0c35e8cc | 9 | scripts/script_0c35e8cc.bs.txt |
| 0x0c35ea7c | 9 | scripts/script_0c35ea7c.bs.txt |
| 0x0c35ee0c | 9 | scripts/script_0c35ee0c.bs.txt |
| 0x0c35f19c | 9 | scripts/script_0c35f19c.bs.txt |
| 0x0c35fb2c | 9 | scripts/script_0c35fb2c.bs.txt |
| 0x0c36027c | 9 | scripts/script_0c36027c.bs.txt |
| 0x0c361878 | 9 | scripts/script_0c361878.bs.txt |
| 0x0c361b4c | 9 | scripts/script_0c361b4c.bs.txt |
| 0x0c362248 | 9 | scripts/script_0c362248.bs.txt |
| 0x0c362404 | 9 | scripts/script_0c362404.bs.txt |
| 0x0c362560 | 9 | scripts/script_0c362560.bs.txt |
| 0x0c3626e0 | 9 | scripts/script_0c3626e0.bs.txt |
| 0x0c362854 | 9 | scripts/script_0c362854.bs.txt |
| 0x0c36cddc | 9 | scripts/script_0c36cddc.bs.txt |
| 0x0c36cea8 | 9 | scripts/script_0c36cea8.bs.txt |
| 0x0c36cf74 | 9 | scripts/script_0c36cf74.bs.txt |
| 0x0c36d874 | 9 | scripts/script_0c36d874.bs.txt |
| 0x0c36e00c | 9 | scripts/script_0c36e00c.bs.txt |
| 0x0c36ee4c | 9 | scripts/script_0c36ee4c.bs.txt |
| 0x0c36ef18 | 9 | scripts/script_0c36ef18.bs.txt |
| 0x0c36efe4 | 9 | scripts/script_0c36efe4.bs.txt |
| 0x0c36f8e4 | 9 | scripts/script_0c36f8e4.bs.txt |
| 0x0c3725d4 | 9 | scripts/script_0c3725d4.bs.txt |
| 0x0c372ca0 | 9 | scripts/script_0c372ca0.bs.txt |
| 0x0c374d80 | 9 | scripts/script_0c374d80.bs.txt |
| 0x0c374e58 | 9 | scripts/script_0c374e58.bs.txt |
| 0x0c37554c | 9 | scripts/script_0c37554c.bs.txt |
| 0x0c375c18 | 9 | scripts/script_0c375c18.bs.txt |
| 0x0c379fd8 | 9 | scripts/script_0c379fd8.bs.txt |
| 0x0c37a4cc | 9 | scripts/script_0c37a4cc.bs.txt |
| 0x0c37a574 | 9 | scripts/script_0c37a574.bs.txt |
| 0x0c380c18 | 9 | scripts/script_0c380c18.bs.txt |
| 0x0c3820bc | 9 | scripts/script_0c3820bc.bs.txt |
| 0x0c38255c | 9 | scripts/script_0c38255c.bs.txt |
| 0x0c382844 | 9 | scripts/script_0c382844.bs.txt |
| 0x0c382944 | 9 | scripts/script_0c382944.bs.txt |
| 0x0c382a10 | 9 | scripts/script_0c382a10.bs.txt |
| 0x0c382b3c | 9 | scripts/script_0c382b3c.bs.txt |
| 0x0c38313c | 9 | scripts/script_0c38313c.bs.txt |
| 0x0c383664 | 9 | scripts/script_0c383664.bs.txt |
| 0x0c383b74 | 9 | scripts/script_0c383b74.bs.txt |
| 0x0c383c88 | 9 | scripts/script_0c383c88.bs.txt |
| 0x0c3840e4 | 9 | scripts/script_0c3840e4.bs.txt |
| 0x0c384228 | 9 | scripts/script_0c384228.bs.txt |
| 0x0c384960 | 9 | scripts/script_0c384960.bs.txt |
| 0x0c384a44 | 9 | scripts/script_0c384a44.bs.txt |
| 0x0c384c24 | 9 | scripts/script_0c384c24.bs.txt |
| 0x0c38520c | 9 | scripts/script_0c38520c.bs.txt |
| 0x0c3854f4 | 9 | scripts/script_0c3854f4.bs.txt |
| 0x0c385a10 | 9 | scripts/script_0c385a10.bs.txt |
| 0x0c385aa8 | 9 | scripts/script_0c385aa8.bs.txt |
| 0x0c385f14 | 9 | scripts/script_0c385f14.bs.txt |
| 0x0c386600 | 9 | scripts/script_0c386600.bs.txt |
| 0x0c3866e8 | 9 | scripts/script_0c3866e8.bs.txt |
| 0x0c386fe0 | 9 | scripts/script_0c386fe0.bs.txt |
| 0x0c38730c | 9 | scripts/script_0c38730c.bs.txt |
| 0x0c388014 | 9 | scripts/script_0c388014.bs.txt |
| 0x0c388224 | 9 | scripts/script_0c388224.bs.txt |
| 0x0c388498 | 9 | scripts/script_0c388498.bs.txt |
| 0x0c388794 | 9 | scripts/script_0c388794.bs.txt |
| 0x0c389400 | 9 | scripts/script_0c389400.bs.txt |
| 0x0c3895f8 | 9 | scripts/script_0c3895f8.bs.txt |
| 0x0c38991c | 9 | scripts/script_0c38991c.bs.txt |
| 0x0c38bd94 | 9 | scripts/script_0c38bd94.bs.txt |
| 0x0c3911cc | 9 | scripts/script_0c3911cc.bs.txt |
| 0x0c398768 | 9 | scripts/script_0c398768.bs.txt |
| 0x0c3a5154 | 9 | scripts/script_0c3a5154.bs.txt |
| 0x0c3a6810 | 9 | scripts/script_0c3a6810.bs.txt |
| 0x0c3a6c50 | 9 | scripts/script_0c3a6c50.bs.txt |
| 0x0c3a6e24 | 9 | scripts/script_0c3a6e24.bs.txt |
| 0x0c3a710c | 9 | scripts/script_0c3a710c.bs.txt |
| 0x0c3a7528 | 9 | scripts/script_0c3a7528.bs.txt |
| 0x0c3a752c | 9 | scripts/script_0c3a752c.bs.txt |
| 0x0c3a7d38 | 9 | scripts/script_0c3a7d38.bs.txt |
| 0x0c3a88d8 | 9 | scripts/script_0c3a88d8.bs.txt |
| 0x0c3a88dc | 9 | scripts/script_0c3a88dc.bs.txt |
| 0x0c3a8ec4 | 9 | scripts/script_0c3a8ec4.bs.txt |
| 0x0c3a941c | 9 | scripts/script_0c3a941c.bs.txt |
| 0x0c3a9ff4 | 9 | scripts/script_0c3a9ff4.bs.txt |
| 0x0c3a9ff8 | 9 | scripts/script_0c3a9ff8.bs.txt |
| 0x0c3aa10c | 9 | scripts/script_0c3aa10c.bs.txt |
| 0x0c3aa460 | 9 | scripts/script_0c3aa460.bs.txt |
| 0x0c3aace8 | 9 | scripts/script_0c3aace8.bs.txt |
| 0x0c3aaf04 | 9 | scripts/script_0c3aaf04.bs.txt |
| 0x0c3aba5c | 9 | scripts/script_0c3aba5c.bs.txt |
| 0x0c3aca4c | 9 | scripts/script_0c3aca4c.bs.txt |
| 0x0c3acd94 | 9 | scripts/script_0c3acd94.bs.txt |
| 0x0c3ad43c | 9 | scripts/script_0c3ad43c.bs.txt |
| 0x0c3ad514 | 9 | scripts/script_0c3ad514.bs.txt |
| 0x0c3ad598 | 9 | scripts/script_0c3ad598.bs.txt |
| 0x0c3b05a4 | 9 | scripts/script_0c3b05a4.bs.txt |
| 0x0c3b277c | 9 | scripts/script_0c3b277c.bs.txt |
| 0x0c1a1344 | 8 | scripts/script_0c1a1344.bs.txt |
| 0x0c1a2ef8 | 8 | scripts/script_0c1a2ef8.bs.txt |
| 0x0c1ab598 | 8 | scripts/script_0c1ab598.bs.txt |
| 0x0c1aba28 | 8 | scripts/script_0c1aba28.bs.txt |
| 0x0c1af350 | 8 | scripts/script_0c1af350.bs.txt |
| 0x0c1b1694 | 8 | scripts/script_0c1b1694.bs.txt |
| 0x0c1cd4b4 | 8 | scripts/script_0c1cd4b4.bs.txt |
| 0x0c1ce9f0 | 8 | scripts/script_0c1ce9f0.bs.txt |
| 0x0c1d4210 | 8 | scripts/script_0c1d4210.bs.txt |
| 0x0c1d7bdc | 8 | scripts/script_0c1d7bdc.bs.txt |
| 0x0c1e1374 | 8 | scripts/script_0c1e1374.bs.txt |
| 0x0c1e19a0 | 8 | scripts/script_0c1e19a0.bs.txt |
| 0x0c1f6f50 | 8 | scripts/script_0c1f6f50.bs.txt |
| 0x0c204808 | 8 | scripts/script_0c204808.bs.txt |
| 0x0c20480c | 8 | scripts/script_0c20480c.bs.txt |
| 0x0c204810 | 8 | scripts/script_0c204810.bs.txt |
| 0x0c2220b8 | 8 | scripts/script_0c2220b8.bs.txt |
| 0x0c222a98 | 8 | scripts/script_0c222a98.bs.txt |
| 0x0c222a9c | 8 | scripts/script_0c222a9c.bs.txt |
| 0x0c222aa0 | 8 | scripts/script_0c222aa0.bs.txt |
| 0x0c223198 | 8 | scripts/script_0c223198.bs.txt |
| 0x0c22319c | 8 | scripts/script_0c22319c.bs.txt |
| 0x0c225b94 | 8 | scripts/script_0c225b94.bs.txt |
| 0x0c225cd4 | 8 | scripts/script_0c225cd4.bs.txt |
| 0x0c2271f4 | 8 | scripts/script_0c2271f4.bs.txt |
| 0x0c228da8 | 8 | scripts/script_0c228da8.bs.txt |
| 0x0c22e1e0 | 8 | scripts/script_0c22e1e0.bs.txt |
| 0x0c22e1f4 | 8 | scripts/script_0c22e1f4.bs.txt |
| 0x0c22e804 | 8 | scripts/script_0c22e804.bs.txt |
| 0x0c22e808 | 8 | scripts/script_0c22e808.bs.txt |
| 0x0c256d54 | 8 | scripts/script_0c256d54.bs.txt |
| 0x0c297708 | 8 | scripts/script_0c297708.bs.txt |
| 0x0c2af0fc | 8 | scripts/script_0c2af0fc.bs.txt |
| 0x0c2b2cd4 | 8 | scripts/script_0c2b2cd4.bs.txt |
| 0x0c2b33e8 | 8 | scripts/script_0c2b33e8.bs.txt |
| 0x0c2b51d0 | 8 | scripts/script_0c2b51d0.bs.txt |
| 0x0c2b5338 | 8 | scripts/script_0c2b5338.bs.txt |
| 0x0c2b8608 | 8 | scripts/script_0c2b8608.bs.txt |
| 0x0c2b9fac | 8 | scripts/script_0c2b9fac.bs.txt |
| 0x0c2ba498 | 8 | scripts/script_0c2ba498.bs.txt |
| 0x0c2bdc3c | 8 | scripts/script_0c2bdc3c.bs.txt |
| 0x0c2beea4 | 8 | scripts/script_0c2beea4.bs.txt |
| 0x0c2bf6c4 | 8 | scripts/script_0c2bf6c4.bs.txt |
| 0x0c2bfc28 | 8 | scripts/script_0c2bfc28.bs.txt |
| 0x0c2c01e0 | 8 | scripts/script_0c2c01e0.bs.txt |
| 0x0c2c05e8 | 8 | scripts/script_0c2c05e8.bs.txt |
| 0x0c2c0b10 | 8 | scripts/script_0c2c0b10.bs.txt |
| 0x0c2c0eb8 | 8 | scripts/script_0c2c0eb8.bs.txt |
| 0x0c2c117c | 8 | scripts/script_0c2c117c.bs.txt |
| 0x0c2c1630 | 8 | scripts/script_0c2c1630.bs.txt |
| 0x0c2c32b8 | 8 | scripts/script_0c2c32b8.bs.txt |
| 0x0c2c32bc | 8 | scripts/script_0c2c32bc.bs.txt |
| 0x0c2c3b24 | 8 | scripts/script_0c2c3b24.bs.txt |
| 0x0c2c5288 | 8 | scripts/script_0c2c5288.bs.txt |
| 0x0c2c5308 | 8 | scripts/script_0c2c5308.bs.txt |
| 0x0c2cfabc | 8 | scripts/script_0c2cfabc.bs.txt |
| 0x0c2cfdd4 | 8 | scripts/script_0c2cfdd4.bs.txt |
| 0x0c2d07ec | 8 | scripts/script_0c2d07ec.bs.txt |
| 0x0c2d0c10 | 8 | scripts/script_0c2d0c10.bs.txt |
| 0x0c2d1520 | 8 | scripts/script_0c2d1520.bs.txt |
| 0x0c2d1f68 | 8 | scripts/script_0c2d1f68.bs.txt |
| 0x0c2d3070 | 8 | scripts/script_0c2d3070.bs.txt |
| 0x0c2d3328 | 8 | scripts/script_0c2d3328.bs.txt |
| 0x0c2d37f0 | 8 | scripts/script_0c2d37f0.bs.txt |
| 0x0c2d3ba4 | 8 | scripts/script_0c2d3ba4.bs.txt |
| 0x0c2d45d0 | 8 | scripts/script_0c2d45d0.bs.txt |
| 0x0c2d5ba8 | 8 | scripts/script_0c2d5ba8.bs.txt |
| 0x0c2d6a78 | 8 | scripts/script_0c2d6a78.bs.txt |
| 0x0c2d6dcc | 8 | scripts/script_0c2d6dcc.bs.txt |
| 0x0c2d712c | 8 | scripts/script_0c2d712c.bs.txt |
| 0x0c2d7be8 | 8 | scripts/script_0c2d7be8.bs.txt |
| 0x0c2d8a98 | 8 | scripts/script_0c2d8a98.bs.txt |
| 0x0c2d8ea0 | 8 | scripts/script_0c2d8ea0.bs.txt |
| 0x0c2d95d8 | 8 | scripts/script_0c2d95d8.bs.txt |
| 0x0c2d9a10 | 8 | scripts/script_0c2d9a10.bs.txt |
| 0x0c2db000 | 8 | scripts/script_0c2db000.bs.txt |
| 0x0c2db108 | 8 | scripts/script_0c2db108.bs.txt |
| 0x0c2db738 | 8 | scripts/script_0c2db738.bs.txt |
| 0x0c2dbea0 | 8 | scripts/script_0c2dbea0.bs.txt |
| 0x0c2dbfa8 | 8 | scripts/script_0c2dbfa8.bs.txt |
| 0x0c2dc4c4 | 8 | scripts/script_0c2dc4c4.bs.txt |
| 0x0c2dc5cc | 8 | scripts/script_0c2dc5cc.bs.txt |
| 0x0c2dc6d4 | 8 | scripts/script_0c2dc6d4.bs.txt |
| 0x0c2dc7dc | 8 | scripts/script_0c2dc7dc.bs.txt |
| 0x0c2dc8e4 | 8 | scripts/script_0c2dc8e4.bs.txt |
| 0x0c2dc9ec | 8 | scripts/script_0c2dc9ec.bs.txt |
| 0x0c2dd88c | 8 | scripts/script_0c2dd88c.bs.txt |
| 0x0c2e0660 | 8 | scripts/script_0c2e0660.bs.txt |
| 0x0c2e4da0 | 8 | scripts/script_0c2e4da0.bs.txt |
| 0x0c2e50c8 | 8 | scripts/script_0c2e50c8.bs.txt |
| 0x0c2e8bcc | 8 | scripts/script_0c2e8bcc.bs.txt |
| 0x0c2ea0a8 | 8 | scripts/script_0c2ea0a8.bs.txt |
| 0x0c2ea144 | 8 | scripts/script_0c2ea144.bs.txt |
| 0x0c2ea444 | 8 | scripts/script_0c2ea444.bs.txt |
| 0x0c2ea650 | 8 | scripts/script_0c2ea650.bs.txt |
| 0x0c2ea6c0 | 8 | scripts/script_0c2ea6c0.bs.txt |
| 0x0c2ea8e4 | 8 | scripts/script_0c2ea8e4.bs.txt |
| 0x0c2ea954 | 8 | scripts/script_0c2ea954.bs.txt |
| 0x0c2eab4c | 8 | scripts/script_0c2eab4c.bs.txt |
| 0x0c2eac00 | 8 | scripts/script_0c2eac00.bs.txt |
| 0x0c2eadf8 | 8 | scripts/script_0c2eadf8.bs.txt |
| 0x0c2eae58 | 8 | scripts/script_0c2eae58.bs.txt |
| 0x0c2eaeb8 | 8 | scripts/script_0c2eaeb8.bs.txt |
| 0x0c2eb0b0 | 8 | scripts/script_0c2eb0b0.bs.txt |
| 0x0c2eb17c | 8 | scripts/script_0c2eb17c.bs.txt |
| 0x0c2eb374 | 8 | scripts/script_0c2eb374.bs.txt |
| 0x0c2eb44c | 8 | scripts/script_0c2eb44c.bs.txt |
| 0x0c2eb644 | 8 | scripts/script_0c2eb644.bs.txt |
| 0x0c2eb93c | 8 | scripts/script_0c2eb93c.bs.txt |
| 0x0c2eb98c | 8 | scripts/script_0c2eb98c.bs.txt |
| 0x0c2ebbf0 | 8 | scripts/script_0c2ebbf0.bs.txt |
| 0x0c2ebf14 | 8 | scripts/script_0c2ebf14.bs.txt |
| 0x0c2ec1a8 | 8 | scripts/script_0c2ec1a8.bs.txt |
| 0x0c2ec618 | 8 | scripts/script_0c2ec618.bs.txt |
| 0x0c2ec710 | 8 | scripts/script_0c2ec710.bs.txt |
| 0x0c2ec8ac | 8 | scripts/script_0c2ec8ac.bs.txt |
| 0x0c2ec9a4 | 8 | scripts/script_0c2ec9a4.bs.txt |
| 0x0c2ecb10 | 8 | scripts/script_0c2ecb10.bs.txt |
| 0x0c2ecc08 | 8 | scripts/script_0c2ecc08.bs.txt |
| 0x0c2ecda4 | 8 | scripts/script_0c2ecda4.bs.txt |
| 0x0c2ece9c | 8 | scripts/script_0c2ece9c.bs.txt |
| 0x0c2ed05c | 8 | scripts/script_0c2ed05c.bs.txt |
| 0x0c2ed154 | 8 | scripts/script_0c2ed154.bs.txt |
| 0x0c2ed588 | 8 | scripts/script_0c2ed588.bs.txt |
| 0x0c2ed70c | 8 | scripts/script_0c2ed70c.bs.txt |
| 0x0c2ed804 | 8 | scripts/script_0c2ed804.bs.txt |
| 0x0c2ed994 | 8 | scripts/script_0c2ed994.bs.txt |
| 0x0c2eda8c | 8 | scripts/script_0c2eda8c.bs.txt |
| 0x0c2edc1c | 8 | scripts/script_0c2edc1c.bs.txt |
| 0x0c2edd14 | 8 | scripts/script_0c2edd14.bs.txt |
| 0x0c2ee3fc | 8 | scripts/script_0c2ee3fc.bs.txt |
| 0x0c2eff90 | 8 | scripts/script_0c2eff90.bs.txt |
| 0x0c2f1910 | 8 | scripts/script_0c2f1910.bs.txt |
| 0x0c2f2718 | 8 | scripts/script_0c2f2718.bs.txt |
| 0x0c2f27a8 | 8 | scripts/script_0c2f27a8.bs.txt |
| 0x0c2f281c | 8 | scripts/script_0c2f281c.bs.txt |
| 0x0c2f2f30 | 8 | scripts/script_0c2f2f30.bs.txt |
| 0x0c2f2fc0 | 8 | scripts/script_0c2f2fc0.bs.txt |
| 0x0c2f3034 | 8 | scripts/script_0c2f3034.bs.txt |
| 0x0c2f32c8 | 8 | scripts/script_0c2f32c8.bs.txt |
| 0x0c2f475c | 8 | scripts/script_0c2f475c.bs.txt |
| 0x0c2f4aa8 | 8 | scripts/script_0c2f4aa8.bs.txt |
| 0x0c2f4b14 | 8 | scripts/script_0c2f4b14.bs.txt |
| 0x0c2f798c | 8 | scripts/script_0c2f798c.bs.txt |
| 0x0c2f86c0 | 8 | scripts/script_0c2f86c0.bs.txt |
| 0x0c2f91c4 | 8 | scripts/script_0c2f91c4.bs.txt |
| 0x0c2f9440 | 8 | scripts/script_0c2f9440.bs.txt |
| 0x0c2ffd78 | 8 | scripts/script_0c2ffd78.bs.txt |
| 0x0c301354 | 8 | scripts/script_0c301354.bs.txt |
